
Answer: 1
method(4297336) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264992) method(4265296) method(4265472) method(4265584) method(4265680) method(4265776) method(4265840) method(4265846) method(4265852) method(4265872) method(4265952) method(4266080) method(4266144) method(4266416) method(4266480) method(4266504) method(4266512) method(4266560) method(4266704) method(4266726) method(4266736) method(4266912) method(4267024) method(4267056) method(4267824) method(4267840) method(4268336) method(4268448) method(4269120) method(4269296) method(4269504) method(4269824) method(4270208) method(4270352) method(4270656) method(4270672) method(4270752) method(4270800) method(4270848) method(4270864) method(4270870) method(4270880) method(4271104) method(4271280) method(4271344) method(4271472) method(4271498) method(4271504) method(4271584) method(4271634) method(4271648) method(4271664) method(4271680) method(4271728) method(4271776) method(4271987) method(4272080) method(4272116) method(4272122) method(4272128) method(4272144) method(4272424) method(4272430) method(4272436) method(4272442) method(4272448) method(4272464) method(4272592) method(4272752) method(4273094) method(4273100) method(4273106) method(4273120) method(4273172) method(4273184) method(4274064) method(4274678) method(4274684) method(4274690) method(4274696) method(4274702) method(4274708) method(4274714) method(4274720) method(4274726) method(4274732) method(4274738) method(4274744) method(4274750) method(4274756) method(4274762) method(4274768) method(4274774) method(4274780) method(4274786) method(4274792) method(4274798) method(4274804) method(4274810) method(4274816) method(4274822) method(4274828) method(4274834) method(4274840) method(4274846) method(4274852) method(4274858) method(4274864) method(4274870) method(4274876) method(4274882) method(4274888) method(4278830) method(4265904) method(4267984) method(4271010) method(4278816) constructor(4265296) constructor(4265472) constructor(4266512) deletingDestructor(4266560) vfTableEntry(4286312,0,4264126) vfTableEntry(4286292,0,4264426) vfTableEntry(4286272,0,4264426) vfTableEntry(4286292,4,4264186) vfTableEntry(4286272,4,4264186) vfTableEntry(4286272,8,4264241) vfTable(4286272) vfTable(4286292) vfTable(4286312) classCallsMethod(4266560,4297336) classCallsMethod(4265296,4265472) classCallsMethod(4265296,4265584) classCallsMethod(4265296,4265680) classCallsMethod(4286272,4265584) classCallsMethod(4286292,4265584) classCallsMethod(4286312,4266560) classCallsMethod(4286272,4265776) classCallsMethod(4286272,4265680) classCallsMethod(4286292,4265680) vfTableWrite(4266524,4266512,0,4286312) vfTableWrite(4265510,4265472,0,4286292) vfTableWrite(4265342,4265296,0,4286272) vfTableSize(4286272,12) vfTableSize(4286292,8) vfTableSize(4286312,4) vftableBelongsToClass(4286312,0,4266512) vftableBelongsToClass(4286292,0,4265472) vftableBelongsToClass(4286272,0,4265296) mergeClasses(4286312,4266512) mergeClasses(4286292,4265472) mergeClasses(4286272,4265296) mergeClasses(4264126,4266512) mergeClasses(4264426,4265472) mergeClasses(4264186,4265472) mergeClasses(4264241,4265296) derivedClass(4286272,4286292,0) objectInObject(4286272,4286292,0)
Optimization: -43 -1 -15 -222 -24
OPTIMUM FOUND

% Equivalence classes (218 classes, 225 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264091}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126, 4266512, 4286312}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186, 4264426, 4265472, 4286292}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241, 4265296, 4286272}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264446}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264992}
%   {4265584}
%   {4265680}
%   {4265776}
%   {4265840}
%   {4265846}
%   {4265852}
%   {4265872}
%   {4265904}
%   {4265952}
%   {4266080}
%   {4266144}
%   {4266416}
%   {4266480}
%   {4266504}
%   {4266560}
%   {4266704}
%   {4266726}
%   {4266736}
%   {4266912}
%   {4267024}
%   {4267056}
%   {4267824}
%   {4267840}
%   {4267984}
%   {4268336}
%   {4268448}
%   {4269120}
%   {4269296}
%   {4269504}
%   {4269824}
%   {4270208}
%   {4270352}
%   {4270656}
%   {4270672}
%   {4270752}
%   {4270800}
%   {4270848}
%   {4270864}
%   {4270870}
%   {4270880}
%   {4271010}
%   {4271104}
%   {4271280}
%   {4271344}
%   {4271472}
%   {4271498}
%   {4271504}
%   {4271584}
%   {4271634}
%   {4271648}
%   {4271664}
%   {4271680}
%   {4271728}
%   {4271776}
%   {4271987}
%   {4272080}
%   {4272116}
%   {4272122}
%   {4272128}
%   {4272144}
%   {4272424}
%   {4272430}
%   {4272436}
%   {4272442}
%   {4272448}
%   {4272464}
%   {4272592}
%   {4272752}
%   {4273094}
%   {4273100}
%   {4273106}
%   {4273120}
%   {4273172}
%   {4273184}
%   {4274064}
%   {4274678}
%   {4274684}
%   {4274690}
%   {4274696}
%   {4274702}
%   {4274708}
%   {4274714}
%   {4274720}
%   {4274726}
%   {4274732}
%   {4274738}
%   {4274744}
%   {4274750}
%   {4274756}
%   {4274762}
%   {4274768}
%   {4274774}
%   {4274780}
%   {4274786}
%   {4274792}
%   {4274798}
%   {4274804}
%   {4274810}
%   {4274816}
%   {4274822}
%   {4274828}
