
Answer: 1
method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264086) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264912) method(4265200) method(4265280) method(4265456) method(4265552) method(4265648) method(4265718) method(4265724) method(4265730) method(4265744) method(4265824) method(4265952) method(4266016) method(4266288) method(4266352) method(4266376) method(4266384) method(4266560) method(4266672) method(4266704) method(4267472) method(4267488) method(4267984) method(4268096) method(4268768) method(4268944) method(4269152) method(4269472) method(4269856) method(4270000) method(4270304) method(4270320) method(4270400) method(4270448) method(4270496) method(4270512) method(4270518) method(4270528) method(4270656) method(4270682) method(4270688) method(4270768) method(4270818) method(4270832) method(4270848) method(4270864) method(4270912) method(4270960) method(4271171) method(4271264) method(4271300) method(4271306) method(4271312) method(4271328) method(4271608) method(4271614) method(4271620) method(4271626) method(4271632) method(4271648) method(4271776) method(4271936) method(4272278) method(4272284) method(4272290) method(4272304) method(4272356) method(4272368) method(4273248) method(4273862) method(4273868) method(4273874) method(4273880) method(4273886) method(4273892) method(4273898) method(4273904) method(4273910) method(4273916) method(4273922) method(4273928) method(4273934) method(4273940) method(4273946) method(4273952) method(4273958) method(4273964) method(4273970) method(4273976) method(4273982) method(4273988) method(4273994) method(4274000) method(4274006) method(4274012) method(4274018) method(4274024) method(4274030) method(4274036) method(4274042) method(4274048) method(4274054) method(4274060) method(4274066) method(4278030) method(4265776) method(4267632) method(4278016) classCallsMethod(4265280,4265200) classCallsMethod(4265280,4265456)
Optimization: -204
OPTIMUM FOUND

% Equivalence classes (204 classes, 204 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264086}
%   {4264091}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264912}
%   {4265200}
%   {4265280}
%   {4265456}
%   {4265552}
%   {4265648}
%   {4265718}
%   {4265724}
%   {4265730}
%   {4265744}
%   {4265776}
%   {4265824}
%   {4265952}
%   {4266016}
%   {4266288}
%   {4266352}
%   {4266376}
%   {4266384}
%   {4266560}
%   {4266672}
%   {4266704}
%   {4267472}
%   {4267488}
%   {4267632}
%   {4267984}
%   {4268096}
%   {4268768}
%   {4268944}
%   {4269152}
%   {4269472}
%   {4269856}
%   {4270000}
%   {4270304}
%   {4270320}
%   {4270400}
%   {4270448}
%   {4270496}
%   {4270512}
%   {4270518}
%   {4270528}
%   {4270656}
%   {4270682}
%   {4270688}
%   {4270768}
%   {4270818}
%   {4270832}
%   {4270848}
%   {4270864}
%   {4270912}
%   {4270960}
%   {4271171}
%   {4271264}
%   {4271300}
%   {4271306}
%   {4271312}
%   {4271328}
%   {4271608}
%   {4271614}
%   {4271620}
%   {4271626}
%   {4271632}
%   {4271648}
%   {4271776}
%   {4271936}
%   {4272278}
%   {4272284}
%   {4272290}
%   {4272304}
%   {4272356}
%   {4272368}
%   {4273248}
%   {4273862}
%   {4273868}
%   {4273874}
%   {4273880}
%   {4273886}
%   {4273892}
%   {4273898}
%   {4273904}
%   {4273910}
%   {4273916}
%   {4273922}
%   {4273928}
%   {4273934}
%   {4273940}
%   {4273946}
%   {4273952}
%   {4273958}
%   {4273964}
%   {4273970}
%   {4273976}
%   {4273982}
%   {4273988}
%   {4273994}
%   {4274000}
%   {4274006}
%   {4274012}
%   {4274018}
%   {4274024}
%   {4274030}
%   {4274036}
%   {4274042}
%   {4274048}
%   {4274054}
%   {4274060}
%   {4274066}
%   {4278016}
%   {4278030}

% Stats:
%   atoms: 46623.0
%   bodies: 21531.0
%   rules: 47034.0
%   variables: 21322.0
%   constraints: 0.0
%   choices: 202.0
%   conflicts: 0.0
%   models: 1.0
%   optimal_models: 1.0
%   total_time: 0.08310389518737793
%   ground_time: 0.0412331250263378
