
Answer: 1
method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264076) method(4264081) method(4264086) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264896) method(4265360) method(4265536) method(4265632) method(4265760) method(4265880) method(4265886) method(4265892) method(4265904) method(4265984) method(4266112) method(4266176) method(4266448) method(4266560) method(4267232) method(4267408) method(4267616) method(4267936) method(4268320) method(4268464) method(4268768) method(4268832) method(4268864) method(4269040) method(4269152) method(4269184) method(4269952) method(4269968) method(4270464) method(4271344) method(4271968) method(4271984) method(4272064) method(4272112) method(4272160) method(4272176) method(4272192) method(4272244) method(4272256) method(4272384) method(4272410) method(4272416) method(4272496) method(4272546) method(4272560) method(4272576) method(4272592) method(4272640) method(4272688) method(4272899) method(4272992) method(4273028) method(4273034) method(4273040) method(4273056) method(4273336) method(4273342) method(4273348) method(4273354) method(4273360) method(4273376) method(4273504) method(4273664) method(4274006) method(4274012) method(4274018) method(4274024) method(4274030) method(4274036) method(4274042) method(4274048) method(4274054) method(4274060) method(4274066) method(4274072) method(4274078) method(4274084) method(4274090) method(4274096) method(4274102) method(4274108) method(4274114) method(4274120) method(4274126) method(4274132) method(4274138) method(4274144) method(4274150) method(4274156) method(4274162) method(4274168) method(4274174) method(4274180) method(4274186) method(4274192) method(4274198) method(4274204) method(4274210) method(4274216) method(4274222) method(4274228) method(4274234) method(4278190) method(4265936) method(4270112) method(4278176) classCallsMethod(4265360,4265632)
Optimization: -200
OPTIMUM FOUND

% Equivalence classes (200 classes, 200 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091}
%   {4264096}
