
Answer: 1
method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264086) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264928) method(4265392) method(4265568) method(4265664) method(4265792) method(4265912) method(4265918) method(4265924) method(4265936) method(4266016) method(4266144) method(4266208) method(4266480) method(4266528) method(4266704) method(4266816) method(4267472) method(4267680) method(4268000) method(4268384) method(4268528) method(4268832) method(4268896) method(4268928) method(4269136) method(4269248) method(4269280) method(4270016) method(4270032) method(4270608) method(4270672) method(4271552) method(4272144) method(4272160) method(4272240) method(4272288) method(4272336) method(4272352) method(4272358) method(4272368) method(4272496) method(4272522) method(4272528) method(4272608) method(4272662) method(4272672) method(4272688) method(4272704) method(4272752) method(4272800) method(4272806) method(4272816) method(4273045) method(4273152) method(4273188) method(4273194) method(4273200) method(4273206) method(4273216) method(4273490) method(4273496) method(4273502) method(4273508) method(4273514) method(4273520) method(4273648) method(4273808) method(4274150) method(4274156) method(4274162) method(4274168) method(4274174) method(4274180) method(4274186) method(4274192) method(4274198) method(4274204) method(4274210) method(4274216) method(4274222) method(4274228) method(4274234) method(4274240) method(4274246) method(4274252) method(4274258) method(4274264) method(4274270) method(4274276) method(4274282) method(4274288) method(4274294) method(4274300) method(4274306) method(4274312) method(4274318) method(4274324) method(4274330) method(4274336) method(4274342) method(4274348) method(4274354) method(4274360) method(4274366) method(4274372) method(4278318) method(4265968) method(4270256) method(4278304) classCallsMethod(4265392,4265664)
Optimization: -206
OPTIMUM FOUND

% Equivalence classes (206 classes, 206 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264086}
%   {4264091}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264928}
%   {4265392}
%   {4265568}
%   {4265664}
%   {4265792}
%   {4265912}
%   {4265918}
%   {4265924}
%   {4265936}
%   {4265968}
%   {4266016}
%   {4266144}
%   {4266208}
%   {4266480}
%   {4266528}
%   {4266704}
%   {4266816}
%   {4267472}
%   {4267680}
%   {4268000}
%   {4268384}
%   {4268528}
%   {4268832}
%   {4268896}
%   {4268928}
%   {4269136}
%   {4269248}
%   {4269280}
%   {4270016}
%   {4270032}
%   {4270256}
