
Answer: 1
method(4297384) method(4297396) method(4297400) method(4297404) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264976) method(4265120) method(4265472) method(4265712) method(4265792) method(4265872) method(4266080) method(4266208) method(4266272) method(4266544) method(4266608) method(4266632) method(4266640) method(4266672) method(4266880) method(4266992) method(4267024) method(4267760) method(4267776) method(4268000) method(4268048) method(4268224) method(4268336) method(4268992) method(4269200) method(4269520) method(4269904) method(4270048) method(4270352) method(4270368) method(4270448) method(4270496) method(4270544) method(4270560) method(4270566) method(4270928) method(4271056) method(4271082) method(4271088) method(4271168) method(4271222) method(4271232) method(4271248) method(4271264) method(4271312) method(4271360) method(4271366) method(4271376) method(4271605) method(4271712) method(4271748) method(4271754) method(4271760) method(4271766) method(4271776) method(4272050) method(4272056) method(4272062) method(4272068) method(4272074) method(4272080) method(4272208) method(4272368) method(4272710) method(4272716) method(4272722) method(4272736) method(4272800) method(4273680) method(4274268) method(4274274) method(4274280) method(4274286) method(4274292) method(4274298) method(4274304) method(4274310) method(4274316) method(4274322) method(4274328) method(4274334) method(4274340) method(4274346) method(4274352) method(4274358) method(4274364) method(4274370) method(4274376) method(4274382) method(4274388) method(4274394) method(4274400) method(4274406) method(4274412) method(4274418) method(4274424) method(4274430) method(4274436) method(4274442) method(4274448) method(4274454) method(4274460) method(4274466) method(4274472) method(4274478) method(4274484) method(4274490) method(4274496) method(4274502) method(4274508) method(4278450) method(4266032) method(4270576) method(4278432) constructor(4297396) realDestructor(4297400) mergeClasses(4297384,4297404) mergeClasses(4297396,4297400)
Optimization: -220
OPTIMUM FOUND

% Equivalence classes (218 classes, 220 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264091}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264446}
%   {4264451}
%   {4264976}
%   {4265120}
%   {4265472}
%   {4265712}
%   {4265792}
%   {4265872}
%   {4266032}
%   {4266080}
%   {4266208}
%   {4266272}
%   {4266544}
%   {4266608}
%   {4266632}
%   {4266640}
%   {4266672}
%   {4266880}
%   {4266992}
%   {4267024}
%   {4267760}
%   {4267776}
%   {4268000}
%   {4268048}
%   {4268224}
%   {4268336}
%   {4268992}
%   {4269200}
%   {4269520}
%   {4269904}
%   {4270048}
%   {4270352}
%   {4270368}
%   {4270448}
%   {4270496}
%   {4270544}
%   {4270560}
%   {4270566}
%   {4270576}
%   {4270928}
%   {4271056}
%   {4271082}
%   {4271088}
%   {4271168}
%   {4271222}
%   {4271232}
%   {4271248}
%   {4271264}
%   {4271312}
%   {4271360}
%   {4271366}
%   {4271376}
%   {4271605}
%   {4271712}
%   {4271748}
%   {4271754}
%   {4271760}
%   {4271766}
%   {4271776}
%   {4272050}
%   {4272056}
%   {4272062}
%   {4272068}
%   {4272074}
%   {4272080}
%   {4272208}
%   {4272368}
%   {4272710}
%   {4272716}
%   {4272722}
%   {4272736}
%   {4272800}
%   {4273680}
%   {4274268}
%   {4274274}
%   {4274280}
%   {4274286}
%   {4274292}
%   {4274298}
%   {4274304}
%   {4274310}
%   {4274316}
%   {4274322}
%   {4274328}
%   {4274334}
%   {4274340}
%   {4274346}
%   {4274352}
%   {4274358}
%   {4274364}
%   {4274370}
%   {4274376}
%   {4274382}
%   {4274388}
%   {4274394}
%   {4274400}
%   {4274406}
%   {4274412}
%   {4274418}
%   {4274424}
%   {4274430}
%   {4274436}
%   {4274442}
%   {4274448}
%   {4274454}
%   {4274460}
%   {4274466}
%   {4274472}
%   {4274478}
%   {4274484}
%   {4274490}
%   {4274496}
%   {4274502}
%   {4274508}
%   {4278432}
%   {4278450}
%   {4297384, 4297404}
%   {4297396, 4297400}

% Stats:
%   atoms: 148697.0
%   bodies: 95474.0
%   rules: 1805497.0
%   variables: 116532.0
%   constraints: 45795.0
%   choices: 216.0
%   conflicts: 0.0
%   models: 1.0
%   optimal_models: 1.0
%   total_time: 1.7957639694213867
%   ground_time: 1.1788502500276081
%   time_to_first_model: 1.76146529201651
%   solve_time: 0.010463953018188477
