
Answer: 1
method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264960) method(4265488) method(4265584) method(4265696) method(4265792) method(4265982) method(4265988) method(4265994) method(4266000) method(4266080) method(4266208) method(4266272) method(4266544) method(4266608) method(4266632) method(4266638) method(4266656) method(4266864) method(4266976) method(4267008) method(4267744) method(4267760) method(4268336) method(4268384) method(4268560) method(4268672) method(4269328) method(4269536) method(4269856) method(4270240) method(4270384) method(4270688) method(4270704) method(4270784) method(4270832) method(4270880) method(4270896) method(4270902) method(4270912) method(4271040) method(4271066) method(4271072) method(4271152) method(4271206) method(4271216) method(4271232) method(4271248) method(4271296) method(4271344) method(4271350) method(4271360) method(4271589) method(4271696) method(4271732) method(4271738) method(4271744) method(4271750) method(4271760) method(4272034) method(4272040) method(4272046) method(4272052) method(4272058) method(4272064) method(4272192) method(4272352) method(4272694) method(4272700) method(4272706) method(4272720) method(4272772) method(4272784) method(4273664) method(4274252) method(4274258) method(4274264) method(4274270) method(4274276) method(4274282) method(4274288) method(4274294) method(4274300) method(4274306) method(4274312) method(4274318) method(4274324) method(4274330) method(4274336) method(4274342) method(4274348) method(4274354) method(4274360) method(4274366) method(4274372) method(4274378) method(4274384) method(4274390) method(4274396) method(4274402) method(4274408) method(4274414) method(4274420) method(4274426) method(4274432) method(4274438) method(4274444) method(4274450) method(4278406) method(4266032) method(4267984) method(4278384) method(4278398) classCallsMethod(4265872,4265584)
Optimization: -212
OPTIMUM FOUND

% Equivalence classes (213 classes, 213 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264960}
%   {4265488}
%   {4265584}
%   {4265696}
%   {4265792}
%   {4265872}
%   {4265982}
%   {4265988}
%   {4265994}
%   {4266000}
%   {4266032}
%   {4266080}
%   {4266208}
%   {4266272}
%   {4266544}
%   {4266608}
%   {4266632}
%   {4266638}
%   {4266656}
%   {4266864}
%   {4266976}
%   {4267008}
%   {4267744}
%   {4267760}
%   {4267984}
%   {4268336}
%   {4268384}
%   {4268560}
%   {4268672}
