
Answer: 1
method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264944) method(4265232) method(4265392) method(4265488) method(4265568) method(4265632) method(4265638) method(4265644) method(4265664) method(4265744) method(4265872) method(4265936) method(4266208) method(4266272) method(4266296) method(4266304) method(4266512) method(4266624) method(4266656) method(4267392) method(4267408) method(4267984) method(4268032) method(4268208) method(4268320) method(4268976) method(4269184) method(4269504) method(4269888) method(4270032) method(4270336) method(4270352) method(4270432) method(4270480) method(4270528) method(4270544) method(4270550) method(4270560) method(4270688) method(4270714) method(4270720) method(4270800) method(4270854) method(4270864) method(4270880) method(4270896) method(4270944) method(4270992) method(4270998) method(4271008) method(4271237) method(4271344) method(4271380) method(4271386) method(4271392) method(4271398) method(4271408) method(4271682) method(4271688) method(4271694) method(4271700) method(4271706) method(4271712) method(4271840) method(4272000) method(4272342) method(4272348) method(4272354) method(4272368) method(4272420) method(4272432) method(4273312) method(4273900) method(4273906) method(4273912) method(4273918) method(4273924) method(4273930) method(4273936) method(4273942) method(4273948) method(4273954) method(4273960) method(4273966) method(4273972) method(4273978) method(4273984) method(4273990) method(4273996) method(4274002) method(4274008) method(4274014) method(4274020) method(4274026) method(4274032) method(4274038) method(4274044) method(4274050) method(4274056) method(4274062) method(4274068) method(4274074) method(4274080) method(4274086) method(4274092) method(4274098) method(4278062) method(4265696) method(4267632) method(4278048) classCallsMethod(4265232,4265392) classCallsMethod(4265232,4265488) mergeClasses(4265232,4265392) mergeClasses(4265232,4265488)
Optimization: -3 -208
OPTIMUM FOUND

% Equivalence classes (206 classes, 208 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264944}
%   {4265232, 4265392, 4265488}
%   {4265568}
%   {4265632}
%   {4265638}
%   {4265644}
%   {4265664}
%   {4265696}
%   {4265744}
%   {4265872}
%   {4265936}
%   {4266208}
%   {4266272}
%   {4266296}
%   {4266304}
%   {4266512}
%   {4266624}
%   {4266656}
%   {4267392}
%   {4267408}
%   {4267632}
%   {4267984}
%   {4268032}
%   {4268208}
%   {4268320}
%   {4268976}
%   {4269184}
%   {4269504}
%   {4269888}
%   {4270032}
%   {4270336}
%   {4270352}
%   {4270432}
%   {4270480}
%   {4270528}
%   {4270544}
%   {4270550}
%   {4270560}
%   {4270688}
%   {4270714}
%   {4270720}
%   {4270800}
%   {4270854}
%   {4270864}
%   {4270880}
%   {4270896}
%   {4270944}
%   {4270992}
%   {4270998}
%   {4271008}
%   {4271237}
%   {4271344}
%   {4271380}
%   {4271386}
%   {4271392}
%   {4271398}
%   {4271408}
%   {4271682}
%   {4271688}
%   {4271694}
%   {4271700}
%   {4271706}
%   {4271712}
%   {4271840}
%   {4272000}
%   {4272342}
%   {4272348}
%   {4272354}
%   {4272368}
%   {4272420}
%   {4272432}
%   {4273312}
%   {4273900}
%   {4273906}
%   {4273912}
%   {4273918}
%   {4273924}
%   {4273930}
%   {4273936}
%   {4273942}
%   {4273948}
%   {4273954}
%   {4273960}
%   {4273966}
%   {4273972}
%   {4273978}
%   {4273984}
%   {4273990}
%   {4273996}
%   {4274002}
%   {4274008}
%   {4274014}
%   {4274020}
%   {4274026}
%   {4274032}
%   {4274038}
%   {4274044}
%   {4274050}
%   {4274056}
%   {4274062}
%   {4274068}
%   {4274074}
%   {4274080}
%   {4274086}
%   {4274092}
%   {4274098}
%   {4278048}
%   {4278062}

% Stats:
%   atoms: 134513.0
%   bodies: 87386.0
%   rules: 1613197.0
%   variables: 107863.0
%   constraints: 42435.0
%   choices: 363.0
%   conflicts: 1.0
%   models: 2.0
%   optimal_models: 1.0
%   total_time: 1.9822571277618408
%   ground_time: 1.1806796659948304
%   time_to_first_model: 1.9538569579599425
%   solve_time: 0.018906116485595703
