
Answer: 1
method(4297312) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264091) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264466) method(4264471) method(4264476) method(4265024) method(4265328) method(4265504) method(4265616) method(4265712) method(4265808) method(4265872) method(4265878) method(4265884) method(4265904) method(4265984) method(4266112) method(4266176) method(4266448) method(4266512) method(4266536) method(4266544) method(4266592) method(4266736) method(4266758) method(4266768) method(4266976) method(4267088) method(4267120) method(4267856) method(4267872) method(4268448) method(4268496) method(4268672) method(4268784) method(4269440) method(4269648) method(4269968) method(4270352) method(4270496) method(4270800) method(4270816) method(4270896) method(4270944) method(4270992) method(4271008) method(4271014) method(4271024) method(4271248) method(4271424) method(4271488) method(4271616) method(4271642) method(4271648) method(4271728) method(4271782) method(4271792) method(4271808) method(4271824) method(4271872) method(4271920) method(4271926) method(4271936) method(4272165) method(4272272) method(4272308) method(4272314) method(4272320) method(4272326) method(4272336) method(4272610) method(4272616) method(4272622) method(4272628) method(4272634) method(4272640) method(4272768) method(4272928) method(4273270) method(4273276) method(4273282) method(4273296) method(4273348) method(4273360) method(4274240) method(4274828) method(4274834) method(4274840) method(4274846) method(4274852) method(4274858) method(4274864) method(4274870) method(4274876) method(4274882) method(4274888) method(4274894) method(4274900) method(4274906) method(4274912) method(4274918) method(4274924) method(4274930) method(4274936) method(4274942) method(4274948) method(4274954) method(4274960) method(4274966) method(4274972) method(4274978) method(4274984) method(4274990) method(4274996) method(4275002) method(4275008) method(4275014) method(4275020) method(4275026) method(4275032) method(4278974) method(4265936) method(4268096) method(4271150) method(4278960) constructor(4265328) constructor(4266544) realDestructor(4265504) deletingDestructor(4266592) vfTableEntry(4286312,0,4264141) vfTableEntry(4286292,0,4264436) vfTableEntry(4286272,0,4264436) vfTableEntry(4286292,4,4264196) vfTableEntry(4286292,8,4264296) vfTableEntry(4286272,4,4264196) vfTableEntry(4286272,8,4264251) vfTable(4286272) vfTable(4286292) vfTable(4286312) classCallsMethod(4266592,4297312) classCallsMethod(4265328,4265504) classCallsMethod(4265328,4265616) classCallsMethod(4265328,4265712) classCallsMethod(4286272,4265616) classCallsMethod(4286292,4265616) classCallsMethod(4286312,4266592) classCallsMethod(4286272,4265808) classCallsMethod(4286272,4265712) classCallsMethod(4286292,4265712) vfTableWrite(4266556,4266544,0,4286312) vfTableWrite(4265542,4265504,0,4286292) vfTableWrite(4265374,4265328,0,4286272) vfTableSize(4286272,12) vfTableSize(4286292,12) vfTableSize(4286312,4) vftableBelongsToClass(4286312,0,4266544) vftableBelongsToClass(4286292,0,4265504) vftableBelongsToClass(4286272,0,4265328) mergeClasses(4286312,4266544) mergeClasses(4286292,4265504) mergeClasses(4286272,4265328) mergeClasses(4264141,4266544) mergeClasses(4264436,4265504) mergeClasses(4264196,4265504) mergeClasses(4264436,4265328) mergeClasses(4264196,4265328) mergeClasses(4264251,4265328) mergeClasses(4265616,4286292) mergeClasses(4266592,4286312) mergeClasses(4265808,4286272) mergeClasses(4266592,4297312) mergeClasses(4265328,4265616) derivedClass(4286272,4286292,0) objectInObject(4286272,4286292,0)
Optimization: -63 -2 -25 -228 -28
OPTIMUM FOUND

% Equivalence classes (219 classes, 231 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141, 4266544, 4266592, 4286312, 4297312}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196, 4264251, 4264436, 4265328, 4265504, 4265616, 4265808, 4286272, 4286292}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264441}
%   {4264446}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4265024}
%   {4265712}
%   {4265872}
%   {4265878}
%   {4265884}
%   {4265904}
%   {4265936}
%   {4265984}
%   {4266112}
%   {4266176}
%   {4266448}
%   {4266512}
%   {4266536}
%   {4266736}
%   {4266758}
%   {4266768}
%   {4266976}
%   {4267088}
%   {4267120}
%   {4267856}
%   {4267872}
%   {4268096}
%   {4268448}
%   {4268496}
%   {4268672}
%   {4268784}
%   {4269440}
%   {4269648}
%   {4269968}
%   {4270352}
%   {4270496}
%   {4270800}
%   {4270816}
%   {4270896}
%   {4270944}
%   {4270992}
%   {4271008}
%   {4271014}
%   {4271024}
%   {4271150}
%   {4271248}
%   {4271424}
%   {4271488}
%   {4271616}
%   {4271642}
%   {4271648}
%   {4271728}
%   {4271782}
%   {4271792}
%   {4271808}
%   {4271824}
%   {4271872}
%   {4271920}
%   {4271926}
%   {4271936}
%   {4272165}
%   {4272272}
%   {4272308}
%   {4272314}
%   {4272320}
%   {4272326}
%   {4272336}
%   {4272610}
%   {4272616}
%   {4272622}
%   {4272628}
%   {4272634}
%   {4272640}
%   {4272768}
%   {4272928}
%   {4273270}
%   {4273276}
%   {4273282}
%   {4273296}
%   {4273348}
%   {4273360}
%   {4274240}
%   {4274828}
%   {4274834}
%   {4274840}
